5.410000000000000000e+02,8.580000000000000000e+02,8.590000000000000000e+02,9.988358556461001125e-01,6.128350115074798623e+02
9.480000000000000000e+02,8.640000000000000000e+02,8.650000000000000000e+02,9.988439306358380954e-01,6.166079206497520317e+02
6.310000000000000000e+02,9.630000000000000000e+02,9.640000000000000000e+02,9.989626556016597547e-01,1.276396093326098708e+03
1.197000000000000000e+03,8.830000000000000000e+02,8.840000000000000000e+02,9.988687782805429904e-01,1.085060109668910854e+03
9.730000000000000000e+02,8.960000000000000000e+02,8.970000000000000000e+02,9.988851727982163142e-01,1.365535041716329033e+03
1.387000000000000000e+03,6.110000000000000000e+02,6.120000000000000000e+02,9.983660130718954306e-01,1.386490454501405111e+03
5.770000000000000000e+02,8.210000000000000000e+02,8.220000000000000000e+02,9.987834549878344959e-01,1.157982152342505060e+03
5.520000000000000000e+02,7.760000000000000000e+02,7.770000000000000000e+02,9.987129987129986786e-01,1.412036211340206137e+03
2.163000000000000000e+03,9.190000000000000000e+02,9.200000000000000000e+02,9.989130434782608203e-01,1.823655857653612657e+03
5.700000000000000000e+02,8.770000000000000000e+02,8.780000000000000000e+02,9.988610478359908340e-01,1.509650843644544466e+03
5.530000000000000000e+02,8.780000000000000000e+02,8.790000000000000000e+02,9.988623435722411292e-01,1.630386757425742644e+03
8.110000000000000000e+02,8.860000000000000000e+02,8.870000000000000000e+02,9.988726042841037378e-01,1.724078854254422822e+03
1.122000000000000000e+03,6.300000000000000000e+02,6.310000000000000000e+02,9.984152139461173192e-01,1.516670664928292126e+03
7.200000000000000000e+02,5.000000000000000000e+02,5.010000000000000000e+02,9.980039920159680111e-01,1.586983904173685232e+03
1.321000000000000000e+03,9.040000000000000000e+02,9.050000000000000000e+02,9.988950276243093729e-01,1.414316550073637700e+03
5.760000000000000000e+02,4.680000000000000000e+02,4.690000000000000000e+02,9.978678038379530379e-01,1.401264895219832852e+03
1.999000000000000000e+03,9.850000000000000000e+02,9.860000000000000000e+02,9.989858012170385049e-01,1.908606023355869638e+03
1.020000000000000000e+03,6.470000000000000000e+02,6.480000000000000000e+02,9.984567901234567833e-01,1.613115817263544614e+03
6.940000000000000000e+02,4.840000000000000000e+02,4.850000000000000000e+02,9.979381443298969145e-01,1.515378269617706337e+03
7.280000000000000000e+02,8.990000000000000000e+02,9.000000000000000000e+02,9.988888888888889372e-01,1.407242981170368694e+03
9.650000000000000000e+02,8.690000000000000000e+02,8.700000000000000000e+02,9.988505747126437129e-01,1.393536247723132874e+03
1.248000000000000000e+03,8.320000000000000000e+02,8.330000000000000000e+02,9.987995198079231418e-01,1.458686342996856411e+03
2.218000000000000000e+03,9.450000000000000000e+02,9.460000000000000000e+02,9.989429175475686984e-01,1.748895952399592943e+03
2.009000000000000000e+03,8.260000000000000000e+02,8.270000000000000000e+02,9.987908101571947306e-01,1.502976239826095707e+03
6.770000000000000000e+02,4.790000000000000000e+02,4.800000000000000000e+02,9.979166666666666741e-01,1.585387876386687822e+03
9.290000000000000000e+02,5.680000000000000000e+02,5.690000000000000000e+02,9.982425307557117877e-01,1.783326988443235905e+03
7.340000000000000000e+02,8.940000000000000000e+02,8.950000000000000000e+02,9.988826815642457557e-01,1.600119077643667879e+03
1.249000000000000000e+03,9.310000000000000000e+02,9.320000000000000000e+02,9.989270386266094759e-01,1.592680324406522004e+03
1.134000000000000000e+03,9.530000000000000000e+02,9.540000000000000000e+02,9.989517819706499324e-01,1.731783266932270863e+03
1.351000000000000000e+03,1.062000000000000000e+03,1.063000000000000000e+03,9.990592662276576164e-01,1.435392819269807660e+03
9.010000000000000000e+02,9.370000000000000000e+02,9.380000000000000000e+02,9.989339019189765745e-01,1.377521759697256357e+03
8.890000000000000000e+02,8.680000000000000000e+02,8.690000000000000000e+02,9.988492520138090303e-01,1.332156308654848772e+03
1.069000000000000000e+03,9.630000000000000000e+02,9.640000000000000000e+02,9.989626556016597547e-01,1.432542673421668042e+03
9.470000000000000000e+02,5.480000000000000000e+02,5.490000000000000000e+02,9.981785063752276477e-01,1.389494665223442098e+03
8.820000000000000000e+02,9.580000000000000000e+02,9.590000000000000000e+02,9.989572471324296155e-01,1.580766049013747761e+03
1.468000000000000000e+03,8.900000000000000000e+02,8.910000000000000000e+02,9.988776655443322161e-01,1.585150961436311491e+03
7.010000000000000000e+02,9.050000000000000000e+02,9.060000000000000000e+02,9.988962472406180959e-01,1.294580655275121444e+03
6.580000000000000000e+02,8.590000000000000000e+02,8.600000000000000000e+02,9.988372093023255571e-01,1.369870382065045760e+03
5.940000000000000000e+02,4.890000000000000000e+02,4.900000000000000000e+02,9.979591836734693633e-01,1.552507335231005072e+03
9.850000000000000000e+02,9.580000000000000000e+02,9.590000000000000000e+02,9.989572471324296155e-01,1.288835409678965107e+03
2.107000000000000000e+03,9.510000000000000000e+02,9.520000000000000000e+02,9.989495798319327768e-01,1.289560503164068450e+03
2.156000000000000000e+03,9.970000000000000000e+02,9.980000000000000000e+02,9.989979959919840224e-01,6.031629096292308532e+02
8.430000000000000000e+02,9.220000000000000000e+02,9.230000000000000000e+02,9.989165763813651067e-01,1.260754197271773364e+03
1.462000000000000000e+03,8.450000000000000000e+02,8.460000000000000000e+02,9.988179669030733399e-01,1.364267136523814997e+03
7.660000000000000000e+02,9.510000000000000000e+02,9.520000000000000000e+02,9.989495798319327768e-01,1.057907930272526301e+03
6.830000000000000000e+02,4.550000000000000000e+02,4.560000000000000000e+02,9.978070175438596978e-01,5.936660300136425121e+02
